subject,body,label
Important security notice - 45,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please secure verification portal. 
Do not delay.",1
Welcome to the project - 25,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
for your information. 
Sent from the company mail system.",0
Unusual activity detected - 26,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please click the link. 
Reference: ticket 47431",1
Password expiration warning - 2,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please validate your credentials. ",1
Payment failed - action required - 33,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please click the link. ",1
Urgent account verification required - 53,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please secure verification portal. 
This message requires immediate attention.",1
Urgent account verification required - 83,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please click the link. 
Do not delay.",1
Payment failed - action required - 33,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please click the link. 
This message requires immediate attention.",1
Your travel itinerary - 56,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
Best regards. 
Reference: project ORION",0
Project status report - 16,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
Please review. 
Have a good day.",0
Meeting agenda for Friday - 22,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
Please review. 
Have a good day.",0
Document review request - 82,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Please review. 
Have a good day.",0
Confirm your identity now - 8,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please confirm your account. 
Do not delay.",1
Security alert: unusual login - 88,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please click the link. 
Do not delay.",1
Your travel itinerary - 38,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
let me know if you need anything. ",0
Password expiration warning - 35,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please confirm your account. 
This message requires immediate attention.",1
Document review request - 66,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
let me know if you need anything. 
Have a good day.",0
Welcome to the project - 63,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
Please review. ",0
Quarterly planning notes - 5,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Best regards. 
Sent from the company mail system.",0
Confirm your identity now - 34,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please update payment details. ",1
System maintenance notice - 33,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
Thanks. 
Sent from the company mail system.",0
Confirm your identity now - 87,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please validate your credentials. 
Reference: ticket 76768",1
Your travel itinerary - 60,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
Thanks. 
Reference: project DELTA",0
Meeting agenda for Friday - 2,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Best regards. ",0
Invoice for approved purchase - 57,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
Thanks. 
Sent from the company mail system.",0
